"lang"
{
	"Language"		"English"
"DOTA_Tooltip_ability_custom_spiritbreaker_inner_fire_Description"						"Spirit breaker pounds the earth, pushing enemies back and dealing damage."
"DOTA_Tooltip_ability_custom_spiritbreaker_inner_fire_damage"								"DAMAGE:"
"DOTA_Tooltip_ability_custom_spiritbreaker_inner_fire_disarm_duration"						"DISARM DURATION:"
"DOTA_Tooltip_ability_custom_spiritbreaker_inner_fire_radius"								"RADIUS:"
"DOTA_Tooltip_ability_custom_spiritbreaker_inner_fire_knockback_distance"					"KNOCKBACK TO:"

"DOTA_Tooltip_ability_custom_nether_strike"							"Nether Strike"
"DOTA_Tooltip_ability_custom_nether_strike_Lore"					"Barathrum temporarily returns to the realm from where he came, bringing with him the retribution of both worlds."
"DOTA_Tooltip_ability_custom_nether_strike_Description"				"Spirit Breaker slips into the nether realm, reappearing next to his hapless victim. Upon reappearing, a Greater Bash of the current level occurs and deals bonus damage. Knocks back for double the normal distance."
"DOTA_Tooltip_ability_custom_nether_strike_Note0"					"Spirit Breaker appears behind the target to deliver the bash."
"DOTA_Tooltip_ability_custom_nether_strike_damage"					"BONUS DAMAGE:"
"DOTA_Tooltip_ability_custom_nether_strike_abilitycastrange"			"CAST RANGE:"
"DOTA_Tooltip_ability_custom_nether_strike_abilitydraft_note"			"Greater Bash must be drafted for stun.  Bonus damage still applies without Greater Bash."
		
"DOTA_Tooltip_ability_custom_spirits"										"Spirits"
"DOTA_Tooltip_ability_custom_spirits_Description"							"Spirit Breaker pulls in all units surrounding it and Summons ten particle spirits that dance in a circle around Io. If a particle collides with an enemy hero, it explodes, damaging all enemy units in an area around it.  Creeps take minor damage from touching a particle spirit, but do not cause them to explode.  When its duration ends, any remaining Spirits explode."
"DOTA_Tooltip_ability_custom_spirits_creep_damage"						"CREEP DAMAGE:"
"DOTA_Tooltip_ability_custom_spirits_hero_damage"							"HERO DAMAGE:"
"DOTA_Tooltip_ability_custom_spirits_max_range"							"OSCILLATION RADIUS:"
"DOTA_Tooltip_ability_custom_spirits_explode_radius"						"EXPLOSION RADIUS:"
"DOTA_Tooltip_ability_custom_spirits_spirit_duration"						"DURATION:"

"npc_boss_storm_spirit"                     "Storm Spirit (Boss)"

"DOTA_Tooltip_ability_boss_storm_spirit_thundercall"							"Thundercall"
"DOTA_Tooltip_ability_boss_storm_spirit_thundercall_Description"				"Calls lightning to outward in a spiral, returning to the caster at the end. <br><br>Each series of bolts deals %damage_increase% increased damage than the last and slows the target for a short duration."
"DOTA_Tooltip_ability_boss_storm_spirit_thundercall_damage"					"INITIAL DAMAGE:"
"DOTA_Tooltip_ability_boss_storm_spirit_thundercall_radius"					"MAX RADIUS:"

"DOTA_Tooltip_ability_boss_storm_spirit_static_remnant"								"Static Remnant"
"DOTA_Tooltip_ability_boss_storm_spirit_static_remnant_Description"					"Creates an explosively charged image of Storm Spirit that lasts %abilityduration% seconds and will detonate and deal damage if an enemy unit comes near it."
"DOTA_Tooltip_ability_boss_storm_spirit_static_remnant_Lore"							"Raijin Thunderkeg's duality allows him to admire himself in shocking fashion."
"DOTA_Tooltip_ability_boss_storm_spirit_static_remnant_static_remnant_damage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_boss_storm_spirit_static_remnant_static_remnant_damage"		"DAMAGE:"

"DOTA_Tooltip_ability_boss_storm_spirit_electric_vortex"								"Electric Vortex"
"DOTA_Tooltip_ability_boss_storm_spirit_electric_vortex_Description"					"A vortex that pulls an enemy unit to Storm Spirit's location."
"DOTA_Tooltip_ability_boss_storm_spirit_electric_vortex_Lore"						"Raijin's thunderous, boisterous energy often draws others into an electrifying situation."
"DOTA_Tooltip_ability_boss_storm_spirit_electric_vortex_electric_vortex_pull_distance"				"PULL DISTANCE:"
"DOTA_Tooltip_ability_boss_storm_spirit_electric_vortex_abilityduration"			"DURATION:"

"DOTA_Tooltip_ability_boss_storm_spirit_sigil"							"Storm Sigil"
"DOTA_Tooltip_ability_boss_storm_spirit_sigil_Description"				"Summons a storm sigil that chases an enemy. Sigils rapidly call down lightning around them, and are fragile."
"DOTA_Tooltip_ability_boss_storm_spirit_sigil_damage"					"DAMAGE:"
"DOTA_Tooltip_ability_boss_storm_spirit_sigil_lightning_radius"			"RADIUS:"

"DOTA_Tooltip_ability_boss_storm_spirit_overload"									"Overload"
"DOTA_Tooltip_ability_boss_storm_spirit_overload_Description"						"Casting a spell creates an electrical charge, which is released in a burst on Storm's next attack, dealing damage and slowing nearby enemies."
"DOTA_Tooltip_ability_boss_storm_spirit_overload_Lore"								"Pow!  Zip!  Zap!"
"DOTA_Tooltip_ability_boss_storm_spirit_overload_overload_move_slow"					"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_boss_storm_spirit_overload_overload_attack_slow"				"ATTACK SLOW:"
"DOTA_Tooltip_ability_boss_storm_spirit_overload_overload_aoe"						"RADIUS:"
"DOTA_Tooltip_ability_boss_storm_spirit_overload_abilityduration"					"DURATION:"
"DOTA_Tooltip_ability_boss_storm_spirit_overload_overload_damage"					"DAMAGE:"

"DOTA_Tooltip_ability_boss_storm_spirit_sigil"							"Storm Sigil"
"DOTA_Tooltip_ability_boss_storm_spirit_sigil_Description"				"Summons a storm sigil that chases an enemy. Sigils rapidly call down lightning around them, and are fragile."
"DOTA_Tooltip_ability_boss_storm_spirit_sigil_damage"					"DAMAGE:"
"DOTA_Tooltip_ability_boss_storm_spirit_sigil_lightning_radius"			"RADIUS:"

"DOTA_Tooltip_ability_boss_storm_spirit_teleport"							"Greased Lightning"
"DOTA_Tooltip_ability_boss_storm_spirit_teleport_Description"				"Storm Spirit channels for %delay% seconds then rapidly moves to the target location, creating an explosion at the target point. <br><br>Enemies can be damaged by both Storm Spirit's movement and the explosion. Will not be cast until the storm spirit's health drops to 50%."
"DOTA_Tooltip_ability_boss_storm_spirit_teleport_damage"					"DAMAGE:"
"DOTA_Tooltip_ability_boss_storm_spirit_teleport_radius"			"RADIUS:"
"DOTA_Tooltip_ability_boss_storm_spirit_teleport_path_radius"			"PATH RADIUS:"


"npc_boss_tidehunter"                     "Tidehunter (Boss)"


"DOTA_Tooltip_ability_custom_torrent_tide"											"Torrent"
"DOTA_Tooltip_ability_custom_torrent_tide_Description"								"Summons a rising torrent that, after a short delay, hurls enemy units into the sky, stunning, dealing damage and slowing movement speed."
"DOTA_Tooltip_ability_custom_torrent_tide_Lore"										"An ancestral rush of water explodes from the center of the world, called upon by the Admiral."
"DOTA_Tooltip_ability_custom_torrent_tide_Note0"										"The initial bubble effect is only visible to allies."
"DOTA_Tooltip_ability_custom_torrent_tide_Note1"										"Units tossed in the air will be stunned and still able to be attacked."
"DOTA_Tooltip_ability_custom_torrent_tide_delay"										"DELAY:"
"DOTA_Tooltip_ability_custom_torrent_tide_slow_duration"								"SLOW DURATION:"
"DOTA_Tooltip_ability_custom_torrent_tide_stun_duration"								"STUN DURATION:"
"DOTA_Tooltip_ability_custom_torrent_tide_movespeed_bonus"							"%MOVE SLOW:"
"DOTA_Tooltip_ability_custom_torrent_tide_radius"									"RADIUS:"
"DOTA_Tooltip_ability_custom_torrent_tide_torrent_damage"							"DAMAGE:"

"DOTA_Tooltip_ability_custom_ravage"										"Ravage"
"DOTA_Tooltip_ability_custom_ravage_Description"							"Slams the ground, causing tentacles to erupt in all directions, damaging and stunning all nearby enemy units."
"DOTA_Tooltip_ability_custom_ravage_Lore"									"Calling to the abyssal god Maelrawn has resulted in entire armadas being lost at sea."
"DOTA_Tooltip_ability_custom_ravage_Note0"									"Ravage will hit invisible units."
"DOTA_Tooltip_ability_custom_ravage_Note1"									"Ravage waves move outwards at a speed of 400."
"DOTA_Tooltip_ability_custom_ravage_radius"									"RADIUS:"
"DOTA_Tooltip_ability_custom_ravage_duration"								"DURATION:"
"npc_boss_techies_direct"                     "Techies (Boss)"
"npc_boss_techies_indirect"                     "Techie Sappers (Boss)"

"DOTA_Tooltip_ability_custom_land_mines"						"Proximity Mines"
"DOTA_Tooltip_ability_custom_land_mines_Lore"			"The bane of Toterin!"
"DOTA_Tooltip_ability_custom_land_mines_Description"			"Plant an invisible mine that cannot be detected by True Sight, but is visible if an enemy is within the active %radius% AoE of the mine. Mines detonate if an enemy is standing within the active AoE for %proximity_threshold% seconds. The explosion deals full damage in the blast radius, and deals %building_damage_pct%%% damage to buildings."
"DOTA_Tooltip_ability_custom_land_mines_damage"				"DAMAGE:"
"DOTA_Tooltip_ability_custom_land_mines_radius"	            "RADIUS:"
"DOTA_Tooltip_ability_custom_land_mines_activation_delay"		"ACTIVATION DELAY:"

"DOTA_Tooltip_ability_custom_suicide"							"Blast Off!"
"DOTA_Tooltip_ability_custom_suicide_Description"				"Techies hurtle themselves into the enemy's midst, detonating charges upon impact which deal massive area of effect damage and silence enemies. Used automatically upon reachine 25% health, and instantly kills the techies."
"DOTA_Tooltip_ability_custom_suicide_Lore"				"Where we going?"
"DOTA_Tooltip_ability_custom_suicide_damage"					"FULL DAMAGE:"
"DOTA_Tooltip_ability_custom_suicide_radius"				    "RADIUS:"
"DOTA_Tooltip_ability_custom_suicide_silence_duration"			"SILENCE DURATION:"

"npc_boss_tiny"                     "Tiny (Boss)"
"npc_boss_treant"                     "Treant (Boss)"


"DOTA_Tooltip_ability_custom_overgrowth"						"Overgrowth"
"DOTA_Tooltip_ability_custom_overgrowth_Description"			"Summons an overgrowth of vines and branches around Treant that prevent afflicted enemies from moving, blinking, going invisible, or attacking."
"DOTA_Tooltip_ability_custom_overgrowth_Lore"					"Rooftrellen calls the ancestral spirit of nature, releasing its power through all of his kin."
"DOTA_Tooltip_ability_custom_overgrowth_Note0"					"Works on Spell Immune units, but if units gain spell immunity after the effect starts, they'll break free."
"DOTA_Tooltip_ability_custom_overgrowth_Note1"					"Being entangled by Overgrowth through enchanted trees from Eyes of the Forest does damage. Being entangled by Overgrowth directly from Treant Protector does not."
"DOTA_Tooltip_ability_custom_overgrowth_duration"				"DURATION:"
"DOTA_Tooltip_ability_custom_overgrowth_radius"					"RADIUS:"


"DOTA_Tooltip_ability_custom_primal_roar"									"Primal Roar"
"DOTA_Tooltip_ability_custom_primal_roar_Description"						"Beastmaster lets loose a deafening roar that stuns, and shoves open a path to its target. All units in the path of the roar are damaged, while units shoved aside by the roar have their movement and attack speed slowed. Additionally, Beastmaster and his units gain 30% movement speed for 3 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_custom_primal_roar_Lore"								"The Beastmaster has learned to channel his primal instincts into an animalistic roar, causing devastation in the ranks of enemies."
"DOTA_Tooltip_ability_custom_primal_roar_Note0"							    "The stun will hit Spell Immune units. The damage will not."
"DOTA_Tooltip_ability_custom_primal_roar_duration"							"STUN DURATION:"
"DOTA_Tooltip_ability_custom_primal_roar_damage"							"DAMAGE:"
"DOTA_Tooltip_ability_custom_primal_roar_slow_duration"					    "SLOW DURATION:"
"DOTA_Tooltip_ability_custom_primal_roar_damage_radius"					    "SHOUT WIDTH:"
"DOTA_Tooltip_ability_custom_primal_roar_slow_movement_speed_pct"			"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_custom_primal_roar_slow_attack_speed_pct"			    "ATTACK SLOW:"


"DOTA_Tooltip_ability_custom_inner_beast"									"Inner Beast"
"DOTA_Tooltip_ability_custom_inner_beast_Description"						"Untaps the inner fury of allies, passively increasing their attack speed."
"DOTA_Tooltip_ability_custom_inner_beast_Lore"								"Beastmaster's ability to incite the innate strength of animals was seen in the mauling of the king of Slom."
"DOTA_Tooltip_ability_custom_inner_beast_radius"							"RADIUS:"
"DOTA_Tooltip_ability_custom_inner_beast_bonus_attack_speed"				"BONUS ATTACK SPEED:"

"npc_boss_undying"                     "Undying (Boss)"

"DOTA_Tooltip_ability_boss_undying_soul_rip"							"Soul Rip"
"DOTA_Tooltip_ability_boss_undying_soul_rip_Description"				"Undying rips health away from all nearby units and uses it to heal an ally, or damage an enemy. Soul Rip can also be used to heal Tombstone."
"DOTA_Tooltip_ability_boss_undying_soul_rip_Lore"					"Even allies feel despair in Undying's presence."
"DOTA_Tooltip_ability_boss_undying_soul_rip_damage_per_unit"			"DAMAGE/HEAL PER UNIT:"
"DOTA_Tooltip_ability_boss_undying_soul_rip_max_units"				"MAX UNITS:"
"DOTA_Tooltip_ability_boss_undying_soul_rip_radius"					"RIP RADIUS:"

"DOTA_Tooltip_ability_boss_undying_tombstone"						"Tombstone"
"DOTA_Tooltip_ability_boss_undying_tombstone_Description"			"Summons a tombstone at the target point.  Zombies will frequently spawn next to every enemy unit in the area around the Tombstone, and attack them.  Zombies have the Deathlust ability, which causes their attacks to slow the target, and if the target reaches below a certain amount of health, increases the attack and movement speed of the zombie."
"DOTA_Tooltip_ability_boss_undying_tombstone_Lore"					"Dirge calls on his fallen brothers to fight for the Dead God."
"DOTA_Tooltip_ability_boss_undying_tombstone_hits_to_destroy_tooltip"		"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_boss_undying_tombstone_duration"				"TOMBSTONE DURATION:"
"DOTA_Tooltip_ability_boss_undying_tombstone_radius"					"ZOMBIE SPAWN RADIUS:"
"DOTA_Tooltip_ability_boss_undying_tombstone_zombie_interval"		"ZOMBIE SPAWN INTERVAL:"
		
"DOTA_Tooltip_ability_boss_undying_flesh_golem"						"Flesh Golem"
"DOTA_Tooltip_ability_boss_undying_flesh_golem_Description"			"Undying transforms into a horrifying flesh golem. Imbues attacks with a slow and damage amplification."
"DOTA_Tooltip_ability_boss_undying_flesh_golem_Lore"					"The flesh of the recently dead add to the power of Dirge's plague."
"DOTA_Tooltip_ability_boss_undying_flesh_golem_duration"				"DURATION:"
"DOTA_Tooltip_ability_boss_undying_flesh_golem_slow"				"%SLOW:"
"DOTA_Tooltip_ability_boss_undying_flesh_golem_damage_amp"		"%DAMAGE AMPLIFICATION:"
"DOTA_Tooltip_ability_boss_undying_flesh_golem_slow_duration"		"SLOW DURATION:"
"DOTA_Tooltip_ability_boss_undying_flesh_golem_movement_bonus"		"MOVEMENT BONUS:"

"npc_boss_ursa"                     "Ursa (Boss)"

"DOTA_Tooltip_ability_custom_fury_swipes"										"Fury Swipes"
"DOTA_Tooltip_ability_custom_fury_swipes_Lore"									"In nature, the wounded rarely survive the attacks of hungry predators."
"DOTA_Tooltip_ability_custom_fury_swipes_Description"							"Ursa's claws dig deeper wounds in the enemy, causing consecutive attacks to the same enemy to deal more damage.  If the same target is not attacked after 20 seconds, the bonus damage is lost."
"DOTA_Tooltip_ability_custom_fury_swipes_damage_per_stack"						"DAMAGE PER ATTACK:"
"DOTA_Tooltip_ability_custom_fury_swipes_bonus_reset_time"						"RESET TIME:"

"npc_boss_void_spirit"                     "Void Spirit (Boss)"

"DOTA_Tooltip_ability_boss_void_spirit_aether_remnant"					"Aether Remnant"
"DOTA_Tooltip_ability_boss_void_spirit_aether_remnant_Description"		"Vector targeted. Void Spirit dispatches a remnant to the target location. The remnant stands watch over the region, facing the direction of his vector. When a unit crosses its gaze, the remnant pulls it in and damages it."
"DOTA_Tooltip_ability_boss_void_spirit_aether_remnant_Lore"				"Inai exists far beyond the scope of a single point in space and time."
"DOTA_Tooltip_ability_boss_void_spirit_aether_remnant_pull_duration"		"PULL DURATION:"
"DOTA_Tooltip_ability_boss_void_spirit_aether_remnant_impact_damage"		"DAMAGE:"
